aiohttp                3.8.4
aiosignal              1.3.1
asgiref                3.6.0
async-timeout          4.0.2
attrs                  22.2.0
black                  23.3.0
certifi                2022.12.7
charset-normalizer     3.1.0
click                  8.1.3
Django                 4.1.7
django-enumchoicefield 3.0.1
django-enumfields      2.1.1
django-extensions      3.2.1
django-filter          23.2
django-intenumfield    1.4.1
djangorestframework    3.14.0
exceptiongroup         1.1.1
factory-boy            3.2.1
Faker                  18.4.0
frozenlist             1.3.3
idna                   3.4
iniconfig              2.0.0
multidict              6.0.4
mypy-extensions        1.0.0
packaging              23.0
pathspec               0.11.1
pip                    23.0.1
platformdirs           3.2.0
pluggy                 1.0.0
psycopg2-binary        2.9.5
pytest                 7.2.2
pytest-django          4.5.2
python-dateutil        2.8.2
pytz                   2022.7.1
setuptools             67.6.0
six                    1.16.0
sqlparse               0.4.3
tomli                  2.0.1
urllib3                1.26.14
wheel                  0.38.4
yarl                   1.8.2
